Date,Sev2,Sev3,Sev4,To Verify,Total Open Defects,Total Bugs
2012-01-01,1,229,61,159,291,1223
2012-01-02,1,232,61,147,294,1228
2012-01-03,1,238,67,147,306,1240
2012-01-04,2,237,66,154,305,1252
2012-01-05,2,228,59,170,289,1261
2012-01-06,2,228,59,162,289,1263
2012-01-07,2,228,59,162,289,1263
2012-01-08,2,228,59,161,289,1263
2012-01-09,1,224,62,158,287,1267
2012-01-10,1,227,62,154,290,1270
2012-01-11,1,225,64,146,290,1282
2012-01-12,1,229,68,138,298,1290
2012-01-13,1,232,68,139,301,1294
2012-01-14,1,232,68,139,301,1294
2012-01-15,1,232,68,139,301,1294
2012-01-16,1,228,66,144,295,1298
2012-01-17,1,227,64,147,292,1300
2012-01-18,1,215,59,160,275,1300
2012-01-19,2,213,63,163,278,1309
2012-01-20,3,156,76,182,235,1311
2012-01-21,3,153,75,186,231,1311
2012-01-22,3,156,75,174,234,1312
2012-01-23,2,157,76,168,235,1318
2012-01-24,3,158,78,159,239,1321
2012-01-25,3,161,81,162,245,1332
2012-01-26,3,161,79,157,243,1332
2012-01-27,3,157,80,161,240,1333
2012-01-28,3,156,80,162,239,1333
2012-01-29,3,157,80,162,240,1333
2012-01-30,4,161,81,153,246,1344
2012-01-31,3,157,79,162,239,1348
2012-02-01,3,166,78,148,247,1363
2012-02-02,3,153,77,170,233,1377
2012-02-03,3,151,76,164,230,1386
2012-02-04,3,150,76,165,229,1386
2012-02-05,3,143,76,164,222,1389
2012-02-06,1,138,75,167,214,1390
2012-02-07,1,129,72,185,202,1401
2012-02-08,1,133,73,194,207,1418
2012-02-09,2,128,71,211,201,1432
2012-02-10,1,129,69,220,199,1445
2012-02-11,1,129,69,220,199,1445
2012-02-12,1,131,68,219,200,1447
2012-02-13,1,132,69,189,202,1454
2012-02-14,1,130,68,170,199,1458
2012-02-15,6,125,70,164,201,1469
2012-02-16,1,125,69,156,195,1470
2012-02-17,1,115,66,173,182,1475
2012-02-18,1,115,66,173,182,1475
2012-02-19,1,119,66,161,186,1475
2012-02-20,1,112,60,175,173,1476
2012-02-21,1,105,60,174,166,1477
2012-02-22,1,99,59,179,159,1477
2012-02-23,1,92,57,180,150,1477
2012-02-24,1,86,54,191,141,1478
2012-02-25,1,86,53,192,140,1478
2012-02-26,1,92,53,162,146,1478
2012-02-27,1,92,55,147,148,1485
2012-02-28,1,75,52,165,128,1486
2012-02-29,2,77,48,116,127,1498
2012-03-01,3,66,42,85,111,1507
2012-03-02,1,68,43,79,112,1512
2012-03-03,1,68,43,79,112,1512
2012-03-04,1,69,44,67,114,1512
2012-03-05,1,60,40,79,101,1518
2012-03-06,0,60,36,87,96,1522
2012-03-07,0,52,31,102,83,1531
2012-03-08,1,52,24,102,77,1544
2012-03-09,1,53,24,104,78,1547
2012-03-10,1,52,24,105,77,1547
2012-03-11,1,52,24,105,77,1547
2012-03-12,1,55,23,58,79,1555
2012-03-13,1,53,25,61,79,1566
2012-03-14,0,48,24,65,72,1569
2012-03-15,0,44,20,68,64,1574
2012-03-16,0,39,16,79,55,1579
2012-03-17,0,39,16,79,55,1579
2012-03-18,0,40,17,63,57,1579
2012-03-19,0,39,16,52,55,1581
2012-03-20,0,39,16,52,55,1583
2012-03-21,0,40,14,58,54,1587
2012-03-22,0,44,17,57,61,1594
2012-03-23,0,43,17,60,60,1596
2012-03-24,0,43,17,60,60,1596
2012-03-25,0,43,17,60,60,1596
2012-03-26,0,53,20,60,73,1610
2012-03-27,0,50,21,55,71,1617
2012-03-28,0,54,22,52,76,1619
2012-03-29,0,68,24,35,92,1632
2012-03-30,0,73,26,39,99,1649
2012-03-31,0,73,26,39,99,1649
2012-04-01,1,72,26,39,99,1650
2012-04-02,1,79,29,38,109,1658
2012-04-03,2,86,33,35,121,1670
2012-04-04,0,83,41,38,124,1682
2012-04-05,0,89,41,39,130,1692
2012-04-06,0,92,43,41,135,1698
2012-04-07,0,92,43,41,135,1698
2012-04-08,0,97,45,41,142,1706
2012-04-09,0,95,49,39,144,1714
2012-04-10,0,92,48,35,140,1719
2012-04-11,0,91,51,30,142,1727
2012-04-12,1,91,53,30,145,1730
2012-04-13,1,95,55,32,151,1738
2012-04-14,1,93,55,34,149,1738
2012-04-15,1,94,55,33,150,1739
2012-04-16,1,89,59,42,149,1750
2012-04-17,1,93,64,46,158,1765
2012-04-18,2,105,66,30,173,1776
2012-04-19,2,105,67,35,174,1782
2012-04-20,2,104,66,34,172,1785
2012-04-21,2,104,66,34,172,1785
2012-04-22,2,96,64,42,162,1785
2012-04-23,1,92,63,47,156,1786
2012-04-24,1,98,64,44,163,1791
2012-04-25,1,100,65,39,166,1795
2012-04-26,2,98,69,34,169,1798
2012-04-27,2,98,68,37,168,1800
2012-04-28,2,98,68,37,168,1800
2012-04-29,2,98,68,31,168,1800
2012-04-30,2,99,69,29,170,1804
2012-05-01,2,96,68,30,166,1804
2012-05-02,1,102,68,30,171,1809
2012-05-03,1,103,68,29,172,1810
2012-05-04,1,103,68,27,172,1810
2012-05-05,1,103,68,27,172,1810
2012-05-06,1,103,68,22,172,1810
2012-05-07,2,105,71,20,178,1818
2012-05-08,2,107,71,20,180,1820
2012-05-09,2,109,71,20,182,1821
2012-05-10,2,104,69,28,175,1824
2012-05-11,2,108,69,34,179,1836
2012-05-12,2,109,68,35,179,1836
2012-05-13,2,109,68,26,179,1836
2012-05-14,2,111,68,26,181,1838
2012-05-15,2,112,63,37,177,1845
2012-05-16,2,107,63,37,172,1845
2012-05-17,2,109,63,32,174,1847
2012-05-18,1,121,63,30,185,1859
2012-05-19,1,121,63,30,185,1859
2012-05-20,1,118,66,31,185,1860
2012-05-21,1,115,65,44,181,1869
2012-05-22,1,104,60,58,165,1870
2012-05-23,1,99,60,62,160,1870
2012-05-24,1,96,61,65,158,1870
2012-05-25,1,94,61,68,156,1872
2012-05-26,1,94,61,68,156,1872
2012-05-27,1,96,61,63,158,1872
2012-05-28,1,98,61,61,160,1875
2012-05-29,1,99,61,61,161,1876
2012-05-30,1,107,62,59,170,1887
2012-05-31,2,113,62,59,177,1895
2012-06-01,2,120,62,53,184,1902
2012-06-02,2,120,62,53,184,1902
2012-06-03,2,120,62,52,184,1902
2012-06-04,2,120,63,53,185,1906
2012-06-05,2,120,63,52,185,1905
2012-06-06,1,127,64,52,192,1916
2012-06-07,1,133,64,52,198,1922
2012-06-08,1,134,64,52,199,1923
2012-06-09,1,134,64,52,199,1923
2012-06-10,1,135,64,53,200,1925
2012-06-11,2,133,64,57,199,1928
2012-06-12,4,121,64,72,189,1934
2012-06-13,4,124,65,75,193,1941
2012-06-14,4,121,67,79,192,1945
2012-06-15,6,121,67,79,194,1947
2012-06-16,6,121,67,79,194,1947
2012-06-17,5,121,67,76,193,1947
2012-06-18,6,126,67,75,199,1954
2012-06-19,6,140,67,75,213,1968
2012-06-20,5,141,68,80,214,1977
2012-06-21,4,142,68,83,214,1981
2012-06-22,4,141,67,90,212,1988
2012-06-23,4,141,67,90,212,1988
2012-06-24,4,141,67,90,212,1988
2012-06-25,4,136,66,96,206,1988
2012-06-26,4,142,65,97,211,1995
2012-06-27,4,143,62,94,209,2005
2012-06-28,4,143,65,83,212,2008
2012-06-29,4,139,61,81,204,2011
2012-06-30,4,139,61,81,204,2011
2012-07-01,5,139,61,76,205,2011
2012-07-02,4,128,61,79,193,2011
2012-07-03,5,131,63,79,199,2018
2012-07-04,5,131,64,79,200,2019
2012-07-05,5,132,63,79,200,2019
2012-07-06,6,151,63,84,220,2044
2012-07-07,6,151,63,84,220,2044
2012-07-08,6,149,63,85,218,2044
2012-07-09,3,149,62,107,214,2067
2012-07-10,3,150,64,107,217,2073
2012-07-11,1,138,65,125,204,2077
2012-07-12,1,140,64,126,205,2079
2012-07-13,1,141,64,126,206,2081
2012-07-14,1,141,64,126,206,2081
2012-07-15,1,141,64,126,206,2081
2012-07-16,1,145,64,123,210,2084
2012-07-17,0,147,63,133,210,2094
2012-07-18,0,152,63,134,215,2101
2012-07-19,1,163,65,134,229,2116
2012-07-20,1,177,68,124,246,2130
2012-07-21,1,177,68,124,246,2130
2012-07-22,1,177,69,124,247,2130
2012-07-23,1,185,67,106,253,2142
2012-07-24,1,186,67,120,254,2162
2012-07-25,1,173,69,131,243,2164
2012-07-26,0,190,60,150,250,2192
2012-07-27,0,190,60,157,250,2199
2012-07-28,0,189,60,158,249,2199
2012-07-29,0,191,60,159,251,2203
2012-07-30,1,191,58,168,250,2217
2012-07-31,1,190,58,155,249,2226
2012-08-01,0,180,60,160,240,2230
2012-08-02,1,167,58,175,226,2237
2012-08-03,0,165,59,176,224,2244
2012-08-04,0,150,56,194,206,2245
2012-08-05,0,150,56,194,206,2245
2012-08-06,0,143,47,207,190,2250
2012-08-07,0,149,47,178,196,2260
2012-08-08,0,119,48,209,167,2264
2012-08-09,1,116,45,231,162,2280
2012-08-10,1,114,51,243,166,2298
2012-08-11,1,114,51,243,166,2298
2012-08-12,1,115,53,234,169,2298
2012-08-13,1,113,51,252,165,2313
2012-08-14,0,114,49,261,163,2320
2012-08-15,0,107,47,270,154,2370
2012-08-16,0,107,50,204,157,2375
2012-08-17,0,105,50,180,155,2378
2012-08-18,0,100,48,180,148,2378
2012-08-19,0,100,48,180,148,2378
2012-08-20,0,110,49,179,159,2394
2012-08-21,1,118,52,157,171,2408
2012-08-22,1,122,54,155,177,2414
2012-08-23,0,94,55,189,149,2423
2012-08-24,0,92,51,199,143,2430
2012-08-25,0,92,51,199,143,2430
2012-08-26,0,95,51,199,146,2433
2012-08-27,0,84,43,218,127,2435
2012-08-28,0,84,42,223,126,2441
2012-08-29,0,75,41,234,116,2447
2012-08-30,0,70,39,235,109,2446
2012-08-31,0,69,38,243,107,2451
2012-09-01,0,69,38,243,107,2451
2012-09-02,0,70,40,223,110,2452
2012-09-03,0,78,45,182,123,2454
2012-09-04,0,79,45,183,124,2456
